Kernite Processing,150000
Kinetic Armor Compensation,120000
Kinetic Shield Compensation,120000
Laboratory Operation,300000
Ladar Sensor Compensation,200000
Large Artillery Specialization,9000000
Large Autocannon Specialization,9000000
Large Beam Laser Specialization,9000000
Large Blaster Specialization,9000000
Large Energy Turret,2000000
Large Hybrid Turret,2000000
Large Projectile Turret,2000000
Large Pulse Laser Specialization,9000000
Large Railgun Specialization,9000000
Laser Physics,10000000
Launcher Rigging,100000
Leadership,20000
Light Drone Operation,50000
Light Fighters,100000000
Light Missile Specialization,1000000
Light Missiles,20000
Logistics Cruisers,28000000
Logistics Frigates,4000000
Long Distance Jamming,200000
Long Range Targeting,88000
Magnetometric Sensor Compensation,200000
Marauders,64000000
Margin Trading,20000000
Marketing,3500000
Mass Production,150000
Mass Reactions,5000000
Mechanical Engineering,10000000
Mechanics,20000
Medium Artillery Specialization,3000000
Medium Autocannon Specialization,3000000
Medium Beam Laser Specialization,3000000
Medium Blaster Specialization,3000000
Medium Drone Operation,100000
Medium Energy Turret,100000
Medium Hybrid Turret,100000
Medium Projectile Turret,100000
Medium Pulse Laser Specialization,3000000
Medium Railgun Specialization,3000000
Megacorp Management,400000
Mercoxit Processing,400000
Metallurgy,350000
Micro Jump Drive Operation,4500000
Mining,20000
Mining Barge,500000
Mining Connections,10000000
Mining Director,400000
Mining Drone Operation,40000
Mining Drone Specialization,9000000
Mining Foreman,75000
Mining Frigate,40000
Mining Upgrades,80000
Minmatar Battlecruiser,1000000
Minmatar Battleship,4000000
Minmatar Carrier,500000000
Minmatar Cruiser,500000
Minmatar Defensive Systems,5000000
Minmatar Destroyer,100000
Minmatar Dreadnought,100000000
Minmatar Drone Specialization,3000000
Minmatar Electronic Systems,5000000
Minmatar Engineering Systems,5000000
Minmatar Freighter,75000000
Minmatar Frigate,40000
Minmatar Industrial,300000
Minmatar Offensive Systems,5000000
Minmatar Propulsion Systems,5000000
Minmatar Starship Engineering,10000000
Minmatar Strategic Cruiser,1500000
Minmatar Tactical Destroyer,1000000
Minmatar Titan,5500000
Missile Bombardment,80000
Missile Launcher Operation,20000
Missile Projection,100000
Molecular Engineering,10000000
Motion Prediction,60000
Nanite Engineering,10000000
Nanite Interfacing,5000000
Nanite Operation,1000000
Navigation,20000
Negotiation,60000
Neurotoxin Control,200000000
Neurotoxin Recovery,100000000
Nuclear Physics,10000000
Offensive Subsystem Technology,10000000
Omber Processing,125000
ORE Freighter,35000000
ORE Industrial,1600000
Outpost Construction,100000000
Plagioclase Processing,75000
Planetology,1000000
Plasma Physics,10000000
Power Grid Management,20000
Procurement,1500000
Projectile Weapon Rigging,100000
Propulsion Jamming,150000
Propulsion Subsystem Technology,10000000
Pyroxeres Processing,100000
Quantum Physics,10000000
Radar Sensor Compensation,200000
Rapid Firing,40000
Rapid Launch,40000
Rare Moon Ore Processing,25000000
Reactions,1000000
Recon Ships,32000000
Remote Armor Repair Systems,85000
Remote Hull Repair Systems,100000
Remote Reactions,15000000
Remote Sensing,250000
Repair Drone Operation,200000
Repair Systems,30000
Reprocessing,50000
Reprocessing Efficiency,280000
Research,300000
Research Project Management,40000000
Resistance Phasing,500000
Retail,100000
Rocket Science,10000000
Rocket Specialization,1000000
Rockets,10000
Salvage Drone Operation,220000
Salvaging,1000000
Science,20000
Scientific Networking,7500000
Scordite Processing,50000
Scrapmetal Processing,300000
Security Connections,10000000
Sensor Linking,100000
Sentry Drone Interfacing,450000
Sharpshooter,80000
Shield Command,100000
Shield Command Sepcialization,400000
Shield Compensation,120000
Shield Emission Systems,80000
Shield Management,170000
Shield Operation,35000
Shield Rigging,100000
Shield Upgrades,84000
Signal Dispersion,1000000
Signal Suppression,800000
Signature Analysis,75000
Signature Focusing,600000
Skirmish Command,75000
Skirmish Command Specialist,400000
Sleeper Encryption Methods,15000000
Sleeper Technology,20000000
Small Artillery Specialization,1000000
Small Autocannon Specialization,1000000
Small Beam Laser Specialization,1000000
Small Blaster Specialization,1000000
Small Energy Turret,20000
Small Hybrid Turret,20000
Small Projectile Turret,20000
Small Pulse Laser Specialization,1000000
Small Railgun Specialization,1000000
Social,20000
Sovereignty,500000000
Spaceship Command,20000
Spatial Phenomena Generation,200000000
Spodumain Processing,300000
Starbase Defense Management,1000000
Structure Doomsday Operation,5000000
Structure Electronic Systems,5000000
Structure Engineering Systems,5000000
Structure Missile Systems,5000000
Supply Chain Management,7500000
Support Fighters,100000000
Surgical Strike,1000000
Survey,36000
Tactical Logistics Reconfiguration,25000000
Tactical Shield Manipulation,210000
Tactical Weapon Reconfiguration,25000000
Takmahl Technology,20000000
Talocan Technology,20000000
Target Breaker Amplification,600000
Target Management,100000
Target Navigation Prediction,60000
Target Painting,90000
Thermal Armor Compensation,120000
Thermal Shield Compensation,120000
Thermodynamics,4500000
Torpedo Specialization,9000000
Torpedoes,400000
Trade,20000
Trajectory Analysis,100000
Transport Ships,30000000
Tycoon,100000000
Ubiquitous Moon Ore Processing,10000000
Uncommon Moon Ore Processing,20000000
Veldspar Processing,25000
Visibility,7500000
Warhead Upgrades,1000000
Warp Drive Operation,30000
Weapon Destabilization,400000
Weapon Disruption,80000
Weapon Upgrades,80000
Wholesale,35000000
Wing Command,2000000
XL Cruise Missile Specialization,27000000
XL Cruise Missiles,15000000
XL Torpedo Specialization,27000000
XL Cruise Torpedos,15000000
Yan Jung Technology,200000
